// Created by Crowbar 0.68

  Compiling ".\player_female_anims_f_anm.qc" ...
      SMD MODEL aimlayers/aimlayer_physgun_crouch.smd
      SMD MODEL aimlayers/aimlayer_physgun_run.smd
      SMD MODEL aimlayers/aimlayer_pistol.smd
      SMD MODEL aimlayers/aimlayer_pistol_crouch.smd
      SMD MODEL aimlayers/aimlayer_pistol_walk.smd
      SMD MODEL aimlayers/aimlayer_pistol_run.smd
      SMD MODEL aimlayers/aimlayer_rpg.smd
      SMD MODEL aimlayers/aimlayer_rpg_crouch.smd
      SMD MODEL aimlayers/aimlayer_revolver.smd
      SMD MODEL aimlayers/aimlayer_revolver_walk.smd
      SMD MODEL aimlayers/aimlayer_revolver_run.smd
      SMD MODEL aimlayers/aimlayer_slam.smd
      SMD MODEL aimlayers/aimlayer_slam_crouch.smd
      SMD MODEL aimlayers/aimlayer_shotgun.smd
      SMD MODEL aimlayers/aimlayer_smg.smd
      SMD MODEL aimlayers/aimlayer_prone_smg.smd
      SMD MODEL aimlayers/aimlayer_prone_camera.smd
      SMD MODEL aimlayers/aimlayer_prone_crossbow.smd
      SMD MODEL aimlayers/aimlayer_prone_knife.smd
      SMD MODEL aimlayers/aimlayer_prone_melee.smd
      SMD MODEL aimlayers/aimlayer_prone_gravitygun.smd
      SMD MODEL aimlayers/aimlayer_prone_pistol.smd
      SMD MODEL aimlayers/aimlayer_prone_rpg.smd
      SMD MODEL aimlayers/aimlayer_prone_slam.smd
      SMD MODEL aimlayers/aimlayer_prone_shotgun.smd
      SMD MODEL aimlayers/aimlayer_prone_passive.smd
      SMD MODEL player/../combine_soldier_xsi/Shoot_AR2_crouch.smd
      SMD MODEL player/../combine_soldier_xsi/Shoot_SG_crouch.smd
      SMD MODEL player/../aimlayers/aimlayer_camera_crouch.smd
      SMD MODEL player/../aimlayers/aimlayer_dual_crouch.smd
      SMD MODEL player/../9way_central/fist_crouch.smd
      SMD MODEL player/../9way_central/grenade_crouch.smd
      SMD MODEL player/../aimlayers/aimlayer_knife_crouch.smd
      SMD MODEL player/../aimlayers/aimlayer_magic_crouch.smd
      SMD MODEL player/../9way_central/melee_crouch.smd
      SMD MODEL player/../aimlayers/aimlayer_melee2_crouch.smd
      SMD MODEL player/Idle_Angry_RPG.smd
      SMD MODEL player/../aimlayers/aimlayer_physgun_crouch.smd
      SMD MODEL player/../aimlayers/aimlayer_pistol_crouch.smd
      SMD MODEL player/../9way_central/revo_crouch.smd
      SMD MODEL player/../aimlayers/aimlayer_rpg_crouch.smd
      SMD MODEL player/../aimlayers/aimlayer_slam_crouch.smd
      SMD MODEL player/../9way_central/smg1_crouch.smd
      SMD MODEL player/../aimlayers/aimlayer_crossbow.smd
      SMD MODEL player/../combine_soldier_xsi/Hold_AR2.smd
      SMD MODEL player/../aimlayers/aimlayer_camera.smd
      SMD MODEL player/../aimlayers/aimlayer_dual.smd
      SMD MODEL player/../aimlayers/aimlayer_knife.smd
      SMD MODEL player/../9way_central/grenade.smd
      SMD MODEL player/../9way_central/melee.smd
      SMD MODEL player/../aimlayers/aimlayer_melee2.smd
      SMD MODEL player/Idle_RPG_Relaxed.smd
      SMD MODEL player/../9way_central/pist_base_f.smd
      SMD MODEL player/../aimlayers/aimlayer_physgun.smd
      SMD MODEL player/../9way_central/revo_base_f.smd
      SMD MODEL player/../humans_sdk/male_animations/WeaponAnims_Shared/Aim_RPG_9_directions.smd
      SMD MODEL player/../9way_central/shotgun.smd
      SMD MODEL player/../aimlayers/aimlayer_slam.smd
      SMD MODEL player/../combine_soldier_xsi/Hold_SMG1.smd
      SMD MODEL player/../9way_central/smg1_prone.smd
      SMD MODEL player/../9way_central/camera_prone.smd
      SMD MODEL player/../9way_central/crossbow_prone.smd
      SMD MODEL player/../9way_central/knife_prone.smd
      SMD MODEL player/../9way_central/melee_prone.smd
      SMD MODEL player/../9way_central/passive_prone.smd
      SMD MODEL player/../9way_central/pistol_prone.smd
      SMD MODEL player/../9way_central/gravitygun_prone.smd
      SMD MODEL player/../9way_central/rpg_prone.smd
      SMD MODEL player/../9way_central/shotgun_prone.smd
      SMD MODEL player/../9way_central/slam_prone.smd
      SMD MODEL player/../gmod/jump_c.smd
      SMD MODEL player/../gmod/fists_idle.smd
      SMD MODEL player/../aimlayers/aimlayer_rpg.smd
      SMD MODEL player/../base_m/runSW.smd
      SMD MODEL player/../base_m/runS.smd
      SMD MODEL player/../base_m/runSE.smd
      SMD MODEL player/../base_m/runW.smd
      SMD MODEL player/../base_m/runE.smd
      SMD MODEL player/../base_m/runNW.smd
      SMD MODEL player/../base_m/runN.smd
      SMD MODEL player/../base_m/runNE.smd
      SMD MODEL player/../base_m/run_center.smd
      SMD MODEL player/../aimlayers/aimlayer_dual_run.smd
      SMD MODEL player/../aimlayers/aimlayer_physgun_run.smd
      SMD MODEL player/../aimlayers/aimlayer_revolver_run.smd
      SMD MODEL player/../combine_soldier_xsi/RunN_aim_sg.smd
      SMD MODEL player/../aimlayers/aimlayer_pistol_run.smd
      SMD MODEL player/HL2DM_Idle_Crossbow.smd
      SMD MODEL player/../gmod/fightpose_duck.smd
      SMD MODEL player/HL2DM_Throw_Grenade.smd
      SMD MODEL player/HL2DM_MeleeAttack.smd
      SMD MODEL player/Idle_Relaxed_Shotgun_4.smd
      SMD MODEL player/HL2DM_Idle_Slam.smd
      SMD MODEL player/../9way_central/fist.smd
      SMD MODEL player/../aimlayers/aimlayer_revolver_walk.smd
      SMD MODEL player/../humans_sdk/male_animations/WeaponAnims_Shared/runN_Alert_SMG1_Aim.smd
      SMD MODEL player/../9way_central/smg1.smd
      SMD MODEL player/../9way_central/camera.smd
      SMD MODEL player/../aimlayers/aimlayer_dual_walk.smd
      SMD MODEL player/../9way_central/dual.smd
      SMD MODEL player/../9way_central/knife.smd
      SMD MODEL player/../9way_central/magic.smd
      SMD MODEL player/../9way_central/melee2.smd
      SMD MODEL player/../9way_central/passive.smd
      SMD MODEL player/../9way_central/gravgun.smd
      SMD MODEL player/../9way_central/rpg.smd
      SMD MODEL player/../aimlayers/aimlayer_pistol_walk.smd
      SMD MODEL player/../9way_central/slam.smd
      SMD MODEL gmod/death_01.smd
      SMD MODEL gmod/death_02.smd
      SMD MODEL gmod/death_03.smd
      SMD MODEL gmod/death_04.smd
      SMD MODEL gmod/../base_m/idle_angry_melee.smd
      SMD MODEL gmod/../base_m/suitcase_idle.smd
      SMD MODEL gmod/sit_zen.smd
      SMD MODEL gmod/poses_standing.smd
      SMD MODEL gmod/poses_ducking.smd
      SMD MODEL player/../base_m/cower.smd
      SMD MODEL player/../base_m/preskewer.smd
      SMD MODEL player/../base_f/baton_swing.smd
      SMD MODEL player/../base_f/meleeattack01.smd
      SMD MODEL player/../base_f/throw.smd
      SMD MODEL player/../base_f/wave_smg1.smd
      SMD MODEL player/../gmod/breath.smd
      SMD MODEL player/../gmod/breath_noclip.smd
      SMD MODEL player/../gmod/jump_land.smd
      SMD MODEL player/../gmod/in_chat.smd
      SMD MODEL player/../prone/ProneWalkIdle_30CAL.smd
      SMD MODEL player/../prone/ProneWalkAim_BAZOOKA.smd
      SMD MODEL player/../prone/ProneWalkAim_BOLT.smd
      SMD MODEL player/../prone/ProneWalkAim_GREN_FRAG.smd
      SMD MODEL player/../prone/ProneWalkAim_KNIFE.smd
      SMD MODEL player/../prone/ProneWalkAim_PSCHRECK.smd
      SMD MODEL player/../prone/ProneDown_Crouch.smd
      SMD MODEL player/../prone/ProneDown_Stand.smd
      SMD MODEL player/../prone/ProneUp_Crouch.smd
      SMD MODEL player/../prone/ProneUp_Stand.smd
      SMD MODEL player/../gmod/gesture_agree.smd
      SMD MODEL player/../gmod/gesture_bow.smd
      SMD MODEL player/../gmod/gesture_comeon.smd
      SMD MODEL player/../gmod/gesture_disagree.smd
      SMD MODEL player/../gmod/gesture_salute.smd
      SMD MODEL player/../gmod/gesture_wave.smd
      SMD MODEL player/../gmod/grenDrop.smd
      SMD MODEL player/../gmod/Heal.smd
      SMD MODEL player/../gmod/grenPlace.smd
      SMD MODEL player/../gmod/grenThrow.smd
      SMD MODEL player/../gmod/signal_forward.smd
      SMD MODEL player/../gmod/signal_halt.smd
      SMD MODEL player/../gmod/signal_group.smd
      SMD MODEL player/../base_f/cheer1.smd
      SMD MODEL player/../gmod/taunt_dance.smd
      SMD MODEL player/../gmod/taunt_laugh.smd
      SMD MODEL player/../gmod/taunt_muscle.smd
      SMD MODEL player/../gmod/taunt_robot.smd
      SMD MODEL player/../gmod/taunt_persistence.smd
      SMD MODEL player/../gmod/shotgun_pump_layer.smd
      SMD MODEL player/../gmod/fightpose_block.smd
      SMD MODEL player/..\combine_soldier_xsi\Shoot_AR2.smd
      SMD MODEL player/../gmod/attack_crossbow.smd
      SMD MODEL player/../gmod/attack_dual_right.smd
      SMD MODEL player/../gmod/attack_dual_left.smd
      SMD MODEL player/HL2DM_Fire_Gravgun.smd
      SMD MODEL player/../gmod/attack_knife.smd
      SMD MODEL player/../gmod/melee2_attack_01.smd
      SMD MODEL player/../gmod/attack_pistol.smd
      SMD MODEL player/../gmod/attack_revolver.smd
      SMD MODEL player/..\humans_sdk\male_animations\WeaponAnims_Shared\ShootRPG.smd
      SMD MODEL player/..\combine_soldier_xsi\Shoot_SG.smd
      SMD MODEL player/HL2DM_deploy_SLAM.smd
      SMD MODEL player/..\combine_soldier_xsi\Shoot_SMG1.smd
      SMD MODEL player/..\combine_soldier_xsi\Reload_standing.smd
      SMD MODEL player/..\police_xsi\Pistol_reload.smd
      SMD MODEL player/../base_f/crouch_smg1_reload.smd
      SMD MODEL player/..\combine_soldier_xsi\Reload_standing_prone.smd
      SMD MODEL player/..\police_xsi\Pistol_reload_prone.smd
      SMD MODEL player/../gmod/reload_dual.smd
      SMD MODEL player/../gmod/reload_dual_prone.smd
      SMD MODEL player/../gmod/reload_shotgun_prone.smd
      SMD MODEL player/../gmod/reload_revolver.smd
      SMD MODEL player/../gmod/reload_shotgun.smd
      SMD MODEL player/../gmod/meleeattack01.smd
      SMD MODEL flinching/flinch_01.smd
      SMD MODEL flinching/flinch_02.smd
      SMD MODEL flinching/back_01.smd
      SMD MODEL flinching/head_01.smd
      SMD MODEL flinching/head_02.smd
      SMD MODEL flinching/physics_01.smd
      SMD MODEL flinching/physics_02.smd
      SMD MODEL flinching/shoulder_left.smd
      SMD MODEL flinching/shoulder_right.smd
      SMD MODEL flinching/stomach_01.smd
      SMD MODEL flinching/stomach_02.smd
      SMD MODEL player/../gmod/fightpose_punchA_Upper.smd
      SMD MODEL player/../gmod/fightpose_punchA.smd
      SMD MODEL player/../gmod/fightpose_punchA_Lower.smd
      SMD MODEL player/../gmod/fightpose_punchB_Upper.smd
      SMD MODEL player/../gmod/fightpose_punchB.smd
      SMD MODEL player/../gmod/fightpose_punchB_Lower.smd
      SMD MODEL player/../gmod/drive_pd.smd
      SMD MODEL player/../gmod/ride_fall.smd
      SMD MODEL player/../gmod/ride_fast.smd
      SMD MODEL player/../gmod/drive_airboat_left.smd
      SMD MODEL player/../gmod/drive_airboat_right.smd
      SMD MODEL player/../gmod/drive_airboat.smd
      SMD MODEL player/../gmod/drive_jeep_left.smd
      SMD MODEL player/../gmod/drive_jeep_right.smd
      SMD MODEL player/../gmod/drive_jeep.smd
      SMD MODEL player/../zombie/anim_fix.smd
      SMD MODEL player/../zombie/crouch_layer.smd
      SMD MODEL player/../zombie/idle.smd
      SMD MODEL player/../zombie/walk_s.smd
      SMD MODEL player/../zombie/walk_se.smd
      SMD MODEL player/../zombie/walk_e.smd
      SMD MODEL player/../zombie/walk_ne.smd
      SMD MODEL player/../zombie/walk_nw.smd
      SMD MODEL player/../zombie/walk_w.smd
      SMD MODEL player/../zombie/walk_sw.smd
      SMD MODEL player/../zombie/walk_fast_n.smd
      SMD MODEL player/../zombie/walk_fast_s.smd
      SMD MODEL player/../zombie/walk_fast_se.smd
      SMD MODEL player/../zombie/walk_fast_e.smd
      SMD MODEL player/../zombie/walk_fast_ne.smd
      SMD MODEL player/../zombie/walk_fast_nw.smd
      SMD MODEL player/../zombie/walk_fast_w.smd
      SMD MODEL player/../zombie/walk_fast_sw.smd
      SMD MODEL player/../zombie/walk_01.smd
      SMD MODEL player/../zombie/walk_02.smd
      SMD MODEL player/../zombie/walk_03.smd
      SMD MODEL player/../zombie/walk_04.smd
      SMD MODEL player/../zombie/walk_05.smd
      SMD MODEL player/../zombie/run_pose_humans.smd
      SMD MODEL player/../zombie/run_cntr_humans.smd
      SMD MODEL player/../zombie/ZombieFast_RunN.smd
      SMD MODEL player/../zombie/ZombieFast_Idle.smd
      SMD MODEL player/../zombie/attack_01.smd
      SMD MODEL player/../zombie/attack_02.smd
      SMD MODEL player/../zombie/attack_03.smd
      SMD MODEL player/../zombie/attack_04.smd
      SMD MODEL player/../zombie/attack_05.smd
      SMD MODEL player/../zombie/attack_06.smd
      SMD MODEL player/../zombie/ZombieFast_MeleeLunge.smd
      SMD MODEL player/../zombie/BloodyRoar2_edit.smd
      SMD MODEL player/../zombie/ZombieFast_MeleeAttack.smd
      SMD MODEL player/../zombie/BloodyRoar3.smd
      SMD MODEL player/../zombie/ZombieFast_ClimbDismount_EndPose.smd
      SMD MODEL player/../zombie/zombiefast_climb.smd
      SMD MODEL player/../zombie/ZombieFast_ClimbLoop.smd
      SMD MODEL player/../zombie/ZombieFast_ClimbDismount.smd
      SMD MODEL player/../zombie/ZombieFast_LeapAttack_Leap.smd
      SMD MODEL player/../zombie/ZombieFast_LeapAttack_Strike.smd
      SMD MODEL player/../zombie/slumpalt_idle.smd
      SMD MODEL player/../zombie/slumpalt_rise_fast.smd
      SMD MODEL player/../zombie/slumpalt_rise_slow.smd
      SMD MODEL player/../zombie/slump_idle.smd
      SMD MODEL player/../zombie/slump_rise.smd
      SMD MODEL player/..\humans_sdk\male_animations\body_poses_lean.smd
      collapsing ValveBiped.Bip01
      collapsing ValveBiped
      Collapsed 2 bones
      @menu_walk : 0 - 30 : 79.9 -0.0 0.0
      a_WalkS : 0 - 28 : -59.9 -0.0 0.0
      a_WalkSE : 0 - 28 : -35.3 -35.3 0.0
      a_WalkE : 0 - 26 : -0.0 -44.9 0.0
      a_WalkNE : 0 - 26 : 42.4 -42.4 0.0
      a_WalkN : 0 - 30 : 79.9 -0.0 0.0
      a_WalkNW : 0 - 26 : 42.4 42.4 0.0
      a_WalkW : 0 - 26 : -0.0 44.9 0.0
      a_WalkSW : 0 - 28 : -35.3 35.3 0.0
      a_CwalkS : 0 - 30 : -60.0 -0.0 0.0
      a_CwalkSE : 0 - 30 : -42.4 -42.4 0.0
      a_CwalkE : 0 - 30 : 0.0 -60.0 0.0
      a_CwalkNE : 0 - 30 : 42.4 -42.4 0.0
      a_CwalkN : 0 - 30 : 60.0 -0.0 0.0
      a_CwalkNW : 0 - 30 : 42.4 42.4 0.0
      a_CwalkW : 0 - 30 : -0.0 60.0 0.0
      a_CwalkSW : 0 - 30 : -42.4 42.4 0.0
      a_RunS : 0 - 18 : -101.9 0.0 0.0
      a_RunSE : 0 - 18 : -63.6 -63.6 0.0
      a_RunE : 0 - 18 : 0.0 -89.9 0.0
      a_RunNE : 0 - 18 : 89.0 -89.0 0.0
      a_RunN : 0 - 18 : 125.9 0.0 0.0
      a_RunNW : 0 - 18 : 89.0 89.0 0.0
      a_RunW : 0 - 18 : 0.0 89.9 0.0
      a_RunSW : 0 - 17 : -60.0 60.0 0.0
      a_RunN_ch : 0 - 18 : 126.0 0.0 0.0
      a_RunN_p1 : 0 - 20 : 148.7 0.0 0.0
      a_RunN_p2 : 0 - 18 : 126.0 0.0 0.0
      a_RunN_p3 : 0 - 18 : 126.0 0.0 0.0
      a_RunN_p5 : 0 - 18 : 126.0 0.0 0.0
      a_SwimS : 0 - 60 : -200.0 -0.0 0.0
      a_SwimSE : 0 - 60 : -141.1 -140.0 0.0
      a_SwimE : 0 - 60 : 0.0 -150.0 0.0
      a_SwimNE : 0 - 60 : 140.0 -140.0 0.0
      a_SwimN : 0 - 60 : 200.0 0.0 0.0
      a_SwimNW : 0 - 60 : 140.0 140.0 0.0
      a_SwimW : 0 - 60 : -0.0 150.0 0.0
      a_SwimSW : 0 - 60 : -141.1 140.0 0.0
      @swimming_all : 0 - 105 : 0.0 0.0 0.0
      a_WalkN_suitcase : 0 - 30 : 80.0 0.0 0.0
      @walk_suitcase : 0 - 21 : 0.0 0.0 0.0
      a_CrouchWalking_cwalk_ar2_SW : 0 - 30 : -42.4 42.4 0.0
      a_CrouchWalking_cwalk_ar2_S : 0 - 30 : -60.0 -0.0 0.0
      a_CrouchWalking_cwalk_ar2_SE : 0 - 30 : -42.4 -42.4 0.0
      a_CrouchWalking_cwalk_ar2_W : 0 - 30 : -0.0 60.0 0.0
      a_CrouchWalking_cwalk_ar2_E : 0 - 30 : 0.0 -60.0 0.0
      a_CrouchWalking_cwalk_ar2_NW : 0 - 30 : 42.4 42.4 0.0
      a_CrouchWalking_cwalk_ar2_N : 0 - 30 : 60.0 -0.0 0.0
      a_CrouchWalking_cwalk_ar2_NE : 0 - 30 : 42.4 -42.4 0.0
      a_CrouchWalking_cwalk_camera_SW : 0 - 30 : -42.4 42.4 0.0
      a_CrouchWalking_cwalk_camera_S : 0 - 30 : -60.0 -0.0 0.0
      a_CrouchWalking_cwalk_camera_SE : 0 - 30 : -42.4 -42.4 0.0
      a_CrouchWalking_cwalk_camera_W : 0 - 30 : -0.0 60.0 0.0
      a_CrouchWalking_cwalk_camera_E : 0 - 30 : 0.0 -60.0 0.0
      a_CrouchWalking_cwalk_camera_NW : 0 - 30 : 42.4 42.4 0.0
      a_CrouchWalking_cwalk_camera_N : 0 - 30 : 60.0 -0.0 0.0
      a_CrouchWalking_cwalk_camera_NE : 0 - 30 : 42.4 -42.4 0.0
      a_CrouchWalking_cwalk_crossbow_SW : 0 - 30 : -42.4 42.4 0.0
      a_CrouchWalking_cwalk_crossbow_S : 0 - 30 : -60.0 -0.0 0.0
      a_CrouchWalking_cwalk_crossbow_SE : 0 - 30 : -42.4 -42.4 0.0
      a_CrouchWalking_cwalk_crossbow_W : 0 - 30 : -0.0 60.0 0.0
      a_CrouchWalking_cwalk_crossbow_E : 0 - 30 : 0.0 -60.0 0.0
      a_CrouchWalking_cwalk_crossbow_NW : 0 - 30 : 42.4 42.4 0.0
      a_CrouchWalking_cwalk_crossbow_N : 0 - 30 : 60.0 -0.0 0.0
      a_CrouchWalking_cwalk_crossbow_NE : 0 - 30 : 42.4 -42.4 0.0
      a_CrouchWalking_cwalk_dual_SW : 0 - 30 : -42.4 42.4 0.0
      a_CrouchWalking_cwalk_dual_S : 0 - 30 : -60.0 -0.0 0.0
      a_CrouchWalking_cwalk_dual_SE : 0 - 30 : -42.4 -42.4 0.0
      a_CrouchWalking_cwalk_dual_W : 0 - 30 : -0.0 60.0 0.0
      a_CrouchWalking_cwalk_dual_E : 0 - 30 : 0.0 -60.0 0.0
      a_CrouchWalking_cwalk_dual_NW : 0 - 30 : 42.4 42.4 0.0
      a_CrouchWalking_cwalk_dual_N : 0 - 30 : 60.0 -0.0 0.0
      a_CrouchWalking_cwalk_dual_NE : 0 - 30 : 42.4 -42.4 0.0
      a_CrouchWalking_cwalk_fist_SW : 0 - 30 : -42.4 42.4 0.0
      a_CrouchWalking_cwalk_fist_S : 0 - 30 : -60.0 -0.0 0.0
      a_CrouchWalking_cwalk_fist_SE : 0 - 30 : -42.4 -42.4 0.0
      a_CrouchWalking_cwalk_fist_W : 0 - 30 : -0.0 60.0 0.0
      a_CrouchWalking_cwalk_fist_E : 0 - 30 : 0.0 -60.0 0.0
      a_CrouchWalking_cwalk_fist_NW : 0 - 30 : 42.4 42.4 0.0
      a_CrouchWalking_cwalk_fist_N : 0 - 30 : 60.0 -0.0 0.0
      a_CrouchWalking_cwalk_fist_NE : 0 - 30 : 42.4 -42.4 0.0
      a_CrouchWalking_cwalk_knife_SW : 0 - 30 : -42.4 42.4 0.0
      a_CrouchWalking_cwalk_knife_S : 0 - 30 : -60.0 -0.0 0.0
      a_CrouchWalking_cwalk_knife_SE : 0 - 30 : -42.4 -42.4 0.0
      a_CrouchWalking_cwalk_knife_W : 0 - 30 : -0.0 60.0 0.0
      a_CrouchWalking_cwalk_knife_E : 0 - 30 : 0.0 -60.0 0.0
      a_CrouchWalking_cwalk_knife_NW : 0 - 30 : 42.4 42.4 0.0
      a_CrouchWalking_cwalk_knife_N : 0 - 30 : 60.0 -0.0 0.0
      a_CrouchWalking_cwalk_knife_NE : 0 - 30 : 42.4 -42.4 0.0
      a_CrouchWalking_cwalk_magic_SW : 0 - 30 : -42.4 42.4 0.0
      a_CrouchWalking_cwalk_magic_S : 0 - 30 : -60.0 -0.0 0.0
      a_CrouchWalking_cwalk_magic_SE : 0 - 30 : -42.4 -42.4 0.0
      a_CrouchWalking_cwalk_magic_W : 0 - 30 : -0.0 60.0 0.0
      a_CrouchWalking_cwalk_magic_E : 0 - 30 : 0.0 -60.0 0.0
      a_CrouchWalking_cwalk_magic_NW : 0 - 30 : 42.4 42.4 0.0
      a_CrouchWalking_cwalk_magic_N : 0 - 30 : 60.0 -0.0 0.0
      a_CrouchWalking_cwalk_magic_NE : 0 - 30 : 42.4 -42.4 0.0
      a_CrouchWalking_cwalk_melee2_SW : 0 - 30 : -42.4 42.4 0.0
      a_CrouchWalking_cwalk_melee2_S : 0 - 30 : -60.0 -0.0 0.0
      a_CrouchWalking_cwalk_melee2_SE : 0 - 30 : -42.4 -42.4 0.0
      a_CrouchWalking_cwalk_melee2_W : 0 - 30 : -0.0 60.0 0.0
      a_CrouchWalking_cwalk_melee2_E : 0 - 30 : 0.0 -60.0 0.0
      a_CrouchWalking_cwalk_melee2_NW : 0 - 30 : 42.4 42.4 0.0
      a_CrouchWalking_cwalk_melee2_N : 0 - 30 : 60.0 -0.0 0.0
      a_CrouchWalking_cwalk_melee2_NE : 0 - 30 : 42.4 -42.4 0.0
      a_CrouchWalking_cwalk_passive_SW : 0 - 30 : -42.4 42.4 0.0
      a_CrouchWalking_cwalk_passive_S : 0 - 30 : -60.0 -0.0 0.0
      a_CrouchWalking_cwalk_passive_SE : 0 - 30 : -42.4 -42.4 0.0
      a_CrouchWalking_cwalk_passive_W : 0 - 30 : -0.0 60.0 0.0
      a_CrouchWalking_cwalk_passive_E : 0 - 30 : 0.0 -60.0 0.0
      a_CrouchWalking_cwalk_passive_NW : 0 - 30 : 42.4 42.4 0.0
      a_CrouchWalking_cwalk_passive_N : 0 - 30 : 60.0 -0.0 0.0
      a_CrouchWalking_cwalk_passive_NE : 0 - 30 : 42.4 -42.4 0.0
      a_CrouchWalking_cwalk_pistol_SW : 0 - 30 : -42.4 42.4 0.0
      a_CrouchWalking_cwalk_pistol_S : 0 - 30 : -60.0 -0.0 0.0
      a_CrouchWalking_cwalk_pistol_SE : 0 - 30 : -42.4 -42.4 0.0
      a_CrouchWalking_cwalk_pistol_W : 0 - 30 : -0.0 60.0 0.0
      a_CrouchWalking_cwalk_pistol_E : 0 - 30 : 0.0 -60.0 0.0
      a_CrouchWalking_cwalk_pistol_NW : 0 - 30 : 42.4 42.4 0.0
      a_CrouchWalking_cwalk_pistol_N : 0 - 30 : 60.0 -0.0 0.0
      a_CrouchWalking_cwalk_pistol_NE : 0 - 30 : 42.4 -42.4 0.0
      a_CrouchWalking_cwalk_physgun_SW : 0 - 30 : -42.4 42.4 0.0
      a_CrouchWalking_cwalk_physgun_S : 0 - 30 : -60.0 -0.0 0.0
